,Latest: Time (s),Latest: Pressure (kPa)
618,1.545,101.873542434
619,1.5475,101.873542434
620,1.55,101.873542434
621,1.5525,101.873542434
622,1.555,101.873542434
623,1.5575,101.873542434
624,1.56,101.873542434
625,1.5625,101.813610211
626,1.565,101.813610211
627,1.5675,101.813610211
628,1.57,101.873542434
629,1.5725,101.873542434
630,1.575,101.873542434
631,1.5775,101.873542434
632,1.58,101.873542434
633,1.5825,101.873542434
634,1.585,101.873542434
635,1.5875,101.873542434
636,1.59,101.813610211
637,1.5925,101.813610211
638,1.595,101.873542434
639,1.5975,101.813610211
640,1.6,101.813610211
641,1.6025,101.873542434
642,1.605,101.873542434
643,1.6075,101.873542434
644,1.61,101.873542434
645,1.6125,101.873542434
646,1.615,101.873542434
647,1.6175,101.873542434
648,1.62,101.813610211
649,1.6225,101.873542434
650,1.625,101.813610211
651,1.6275,101.873542434
652,1.63,101.873542434
653,1.6325,101.813610211
654,1.635,101.813610211
655,1.6375,101.873542434
656,1.64,101.873542434
657,1.6425,101.813610211
658,1.645,101.873542434
659,1.6475,101.873542434
660,1.65,101.873542434
661,1.6525,101.873542434
662,1.655,101.873542434
663,1.6575,101.873542434
664,1.66,101.873542434
665,1.6625,101.813610211
666,1.665,101.873542434
667,1.6675,101.873542434
668,1.67,101.873542434
669,1.6725,101.813610211
670,1.675,101.813610211
671,1.6775,101.813610211
672,1.68,101.813610211
673,1.6825,101.873542434
674,1.685,101.873542434
675,1.6875,101.873542434
676,1.69,101.873542434
677,1.6925,101.873542434
678,1.695,101.873542434
679,1.6975,101.873542434
680,1.7,101.873542434
681,1.7025,101.873542434
682,1.705,101.813610211
683,1.7075,101.813610211
684,1.71,101.873542434
685,1.7125,101.813610211
686,1.715,101.873542434
687,1.7175,101.873542434
688,1.72,101.873542434
689,1.7225,101.873542434
690,1.725,101.873542434
691,1.7275,101.873542434
692,1.73,101.813610211
693,1.7325,101.813610211
694,1.735,101.873542434
695,1.7375,101.873542434
696,1.74,101.813610211
697,1.7425,101.813610211
698,1.745,101.813610211
699,1.7475,101.813610211
700,1.75,101.873542434
701,1.7525,101.873542434
702,1.755,101.813610211
703,1.7575,101.873542434
704,1.76,101.873542434
705,1.7625,101.873542434
706,1.765,101.873542434
707,1.7675,101.873542434
708,1.77,101.873542434
709,1.7725,101.873542434
710,1.775,101.873542434
711,1.7775,101.873542434
712,1.78,101.873542434
713,1.7825,101.873542434
714,1.785,101.873542434
715,1.7875,101.813610211
716,1.79,101.873542434
717,1.7925,101.873542434
718,1.795,101.873542434
719,1.7975,101.873542434
720,1.8,101.873542434
721,1.8025,101.873542434
722,1.805,101.873542434
723,1.8075,101.873542434
724,1.81,101.873542434
725,1.8125,101.873542434
726,1.815,101.873542434
727,1.8175,101.813610211
728,1.82,101.873542434
729,1.8225,101.873542434
730,1.825,101.813610211
731,1.8275,101.813610211
732,1.83,101.873542434
733,1.8325,101.873542434
734,1.835,101.873542434
735,1.8375,101.873542434
736,1.84,101.873542434
737,1.8425,101.873542434
738,1.845,101.873542434
739,1.8475,101.813610211
740,1.85,101.873542434
741,1.8525,101.813610211
742,1.855,101.873542434
743,1.8575,101.813610211
744,1.86,101.873542434
745,1.8625,101.873542434
746,1.865,101.813610211
747,1.8675,101.873542434
748,1.87,101.873542434
749,1.8725,101.873542434
750,1.875,101.873542434
751,1.8775,101.873542434
752,1.88,101.873542434
753,1.8825,101.873542434
754,1.885,101.873542434
755,1.8875,101.873542434
756,1.89,101.873542434
757,1.8925,101.873542434
758,1.895,101.873542434
759,1.8975,101.873542434
760,1.9,101.813610211
761,1.9025,101.873542434
762,1.905,101.813610211
763,1.9075,101.813610211
764,1.91,101.873542434
765,1.9125,101.873542434
766,1.915,101.873542434
767,1.9175,101.873542434
768,1.92,101.873542434
769,1.9225,101.873542434
770,1.925,101.873542434
771,1.9275,101.873542434
772,1.93,101.873542434
773,1.9325,101.873542434
774,1.935,101.873542434
775,1.9375,101.873542434
776,1.94,101.873542434
777,1.9425,101.873542434
778,1.945,101.873542434
779,1.9475,101.873542434
780,1.95,101.873542434
781,1.9525,101.873542434
782,1.955,101.813610211
783,1.9575,101.873542434
784,1.96,101.873542434
785,1.9625,101.873542434
786,1.965,101.873542434
787,1.9675,101.813610211
788,1.97,101.813610211
789,1.9725,101.813610211
790,1.975,101.813610211
791,1.9775,101.873542434
792,1.98,101.873542434
793,1.9825,101.873542434
794,1.985,101.873542434
795,1.9875,101.873542434
796,1.99,101.873542434
797,1.9925,101.873542434
798,1.995,101.873542434
799,1.9975,101.873542434
800,2.0,101.873542434
801,2.0025,101.873542434
802,2.005,101.873542434
803,2.0075,101.873542434
804,2.01,101.873542434
805,2.0125,101.873542434
806,2.015,101.873542434
807,2.0175,101.813610211
808,2.02,101.873542434
809,2.0225,101.873542434
810,2.025,101.873542434
811,2.0275,101.873542434
812,2.03,101.873542434
813,2.0325,101.873542434
814,2.035,101.873542434
815,2.0375,101.873542434
816,2.04,101.873542434
817,2.0425,101.873542434
818,2.045,101.813610211
819,2.0475,101.873542434
820,2.05,101.873542434
821,2.0525,101.873542434
822,2.055,101.873542434
823,2.0575,101.873542434
824,2.06,101.873542434
825,2.0625,101.873542434
826,2.065,101.873542434
827,2.0675,101.873542434
828,2.07,101.873542434
829,2.0725,101.813610211
830,2.075,101.813610211
831,2.0775,101.873542434
832,2.08,101.873542434
833,2.0825,101.873542434
834,2.085,101.873542434
835,2.0875,101.873542434
836,2.09,101.813610211
837,2.0925,101.873542434
838,2.095,101.873542434
839,2.0975,101.873542434
840,2.1,101.873542434
841,2.1025,101.873542434
842,2.105,101.873542434
843,2.1075,101.873542434
844,2.11,101.873542434
845,2.1125,101.873542434
846,2.115,101.873542434
847,2.1175,101.813610211
848,2.12,101.873542434
849,2.1225,101.813610211
850,2.125,101.873542434
851,2.1275,101.813610211
852,2.13,101.873542434
853,2.1325,101.873542434
854,2.135,101.873542434
855,2.1375,101.873542434
856,2.14,101.873542434
857,2.1425,101.873542434
858,2.145,101.873542434
859,2.1475,101.873542434
860,2.15,101.873542434
861,2.1525,101.873542434
862,2.155,101.873542434
863,2.1575,101.813610211
864,2.16,101.813610211
865,2.1625,101.873542434
866,2.165,101.873542434
867,2.1675,101.873542434
868,2.17,101.873542434
869,2.1725,101.873542434
870,2.175,101.873542434
871,2.1775,101.873542434
872,2.18,101.873542434
873,2.1825,101.813610211
874,2.185,101.873542434
875,2.1875,101.813610211
876,2.19,101.873542434
877,2.1925,101.873542434
878,2.195,101.813610211
879,2.1975,101.873542434
880,2.2,101.873542434
881,2.2025,101.873542434
882,2.205,101.873542434
883,2.2075,101.873542434
884,2.21,101.873542434
885,2.2125,101.873542434
886,2.215,101.873542434
887,2.2175,101.873542434
888,2.22,101.873542434
889,2.2225,101.873542434
890,2.225,101.873542434
891,2.2275,101.873542434
892,2.23,101.873542434
893,2.2325,101.813610211
894,2.235,101.873542434
895,2.2375,101.873542434
896,2.24,101.813610211
897,2.2425,101.813610211
898,2.245,101.873542434
899,2.2475,101.873542434
900,2.25,101.873542434
901,2.2525,101.873542434
902,2.255,101.873542434
903,2.2575,101.873542434
904,2.26,101.873542434
905,2.2625,101.873542434
906,2.265,101.873542434
907,2.2675,101.873542434
908,2.27,101.813610211
909,2.2725,101.873542434
910,2.275,101.813610211
911,2.2775,101.873542434
912,2.28,101.873542434
913,2.2825,101.813610211
914,2.285,101.873542434
915,2.2875,101.873542434
916,2.29,101.873542434
917,2.2925,101.873542434
918,2.295,101.873542434
919,2.2975,101.873542434
920,2.3,101.813610211
921,2.3025,101.873542434
922,2.305,101.873542434
923,2.3075,101.873542434
924,2.31,101.873542434
925,2.3125,101.873542434
926,2.315,101.873542434
927,2.3175,101.873542434
928,2.32,101.873542434
929,2.3225,101.873542434
930,2.325,101.873542434
931,2.3275,101.873542434
932,2.33,101.873542434
933,2.3325,101.873542434
934,2.335,101.873542434
935,2.3375,101.813610211
936,2.34,101.873542434
937,2.3425,101.873542434
938,2.345,101.813610211
939,2.3475,101.873542434
940,2.35,101.873542434
941,2.3525,101.873542434
942,2.355,101.813610211
943,2.3575,101.873542434
944,2.36,101.813610211
945,2.3625,101.873542434
946,2.365,101.873542434
947,2.3675,101.873542434
948,2.37,101.873542434
949,2.3725,101.873542434
950,2.375,101.873542434
951,2.3775,101.873542434
952,2.38,101.873542434
953,2.3825,101.813610211
954,2.385,101.873542434
955,2.3875,101.873542434
956,2.39,101.813610211
957,2.3925,101.873542434
958,2.395,101.813610211
959,2.3975,101.873542434
960,2.4,101.873542434
961,2.4025,101.873542434
962,2.405,101.873542434
963,2.4075,101.873542434
964,2.41,101.873542434
965,2.4125,101.873542434
966,2.415,101.873542434
967,2.4175,101.813610211
968,2.42,101.873542434
969,2.4225,101.873542434
970,2.425,101.873542434
971,2.4275,101.813610211
972,2.43,101.813610211
973,2.4325,101.813610211
974,2.435,101.873542434
975,2.4375,101.873542434
976,2.44,101.873542434
977,2.4425,101.873542434
978,2.445,101.873542434
979,2.4475,101.873542434
980,2.45,101.873542434
981,2.4525,101.873542434
982,2.455,101.873542434
983,2.4575,101.873542434
984,2.46,101.873542434
985,2.4625,101.873542434
986,2.465,101.873542434
987,2.4675,101.873542434
988,2.47,101.813610211
989,2.4725,101.813610211
990,2.475,101.873542434
991,2.4775,101.813610211
992,2.48,101.873542434
993,2.4825,101.873542434
994,2.485,101.873542434
995,2.4875,101.873542434
996,2.49,101.873542434
997,2.4925,101.873542434
998,2.495,101.873542434
999,2.4975,101.873542434
1000,2.5,101.813610211
1001,2.5025,101.873542434
1002,2.505,101.873542434
1003,2.5075,101.873542434
1004,2.51,101.813610211
1005,2.5125,101.873542434
1006,2.515,101.873542434
1007,2.5175,101.873542434
1008,2.52,101.873542434
1009,2.5225,101.873542434
1010,2.525,101.813610211
1011,2.5275,101.873542434
1012,2.53,101.873542434
1013,2.5325,101.813610211
1014,2.535,101.873542434
1015,2.5375,101.813610211
1016,2.54,101.873542434
1017,2.5425,101.873542434
1018,2.545,101.873542434
1019,2.5475,101.873542434
1020,2.55,101.813610211
1021,2.5525,101.873542434
1022,2.555,101.873542434
1023,2.5575,101.873542434
1024,2.56,101.873542434
1025,2.5625,101.873542434
1026,2.565,101.873542434
1027,2.5675,101.813610211
1028,2.57,101.873542434
1029,2.5725,101.873542434
1030,2.575,101.873542434
1031,2.5775,101.873542434
1032,2.58,101.873542434
1033,2.5825,101.813610211
1034,2.585,101.813610211
1035,2.5875,101.813610211
1036,2.59,101.813610211
1037,2.5925,101.873542434
1038,2.595,101.873542434
1039,2.5975,101.873542434
1040,2.6,101.873542434
1041,2.6025,101.873542434
1042,2.605,101.873542434
1043,2.6075,101.873542434
1044,2.61,101.873542434
1045,2.6125,101.873542434
1046,2.615,101.873542434
1047,2.6175,101.813610211
1048,2.62,101.813610211
1049,2.6225,101.813610211
1050,2.625,101.813610211
1051,2.6275,101.813610211
1052,2.63,101.873542434
1053,2.6325,101.873542434
1054,2.635,101.873542434
1055,2.6375,101.873542434
1056,2.64,101.813610211
1057,2.6425,101.873542434
1058,2.645,101.873542434
1059,2.6475,101.873542434
1060,2.65,101.813610211
1061,2.6525,101.813610211
1062,2.655,101.873542434
1063,2.6575,101.813610211
1064,2.66,101.873542434
1065,2.6625,101.873542434
1066,2.665,101.873542434
1067,2.6675,101.873542434
1068,2.67,101.873542434
1069,2.6725,101.873542434
1070,2.675,101.873542434
1071,2.6775,101.873542434
1072,2.68,101.873542434
1073,2.6825,101.873542434
1074,2.685,101.873542434
1075,2.6875,101.813610211
1076,2.69,101.813610211
1077,2.6925,101.873542434
1078,2.695,101.873542434
1079,2.6975,101.873542434
1080,2.7,101.813610211
1081,2.7025,101.813610211
1082,2.705,101.813610211
1083,2.7075,101.873542434
1084,2.71,101.873542434
1085,2.7125,101.873542434
1086,2.715,101.873542434
1087,2.7175,101.873542434
1088,2.72,101.873542434
1089,2.7225,101.873542434
1090,2.725,101.873542434
1091,2.7275,101.873542434
1092,2.73,101.813610211
1093,2.7325,101.813610211
1094,2.735,101.813610211
1095,2.7375,101.813610211
1096,2.74,101.813610211
1097,2.7425,101.873542434
1098,2.745,101.873542434
1099,2.7475,101.873542434
1100,2.75,101.873542434
1101,2.7525,101.873542434
1102,2.755,101.873542434
1103,2.7575,101.813610211
1104,2.76,101.873542434
1105,2.7625,101.873542434
1106,2.765,101.873542434
