,Unnamed: 0,Latest: Time (s),Latest: Pressure (kPa)
19321,19321,48.3025,51.5192375129
19322,19322,48.305,51.5192375129
19323,19323,48.3075,51.5192375129
19324,19324,48.31,51.5192375129
19325,19325,48.3125,51.5192375129
19326,19326,48.315,51.5192375129
19327,19327,48.3175,51.5192375129
19328,19328,48.32,51.5192375129
19329,19329,48.3225,51.5192375129
19330,19330,48.325,51.5192375129
19331,19331,48.3275,51.5192375129
19332,19332,48.33,51.5192375129
19333,19333,48.3325,51.5192375129
19334,19334,48.335,51.5192375129
19335,19335,48.3375,51.5192375129
19336,19336,48.34,51.5192375129
19337,19337,48.3425,51.5192375129
19338,19338,48.345,51.5192375129
19339,19339,48.3475,51.5791697363
19340,19340,48.35,51.5192375129
19341,19341,48.3525,51.5192375129
19342,19342,48.355,51.5192375129
19343,19343,48.3575,51.5192375129
19344,19344,48.36,51.5192375129
19345,19345,48.3625,51.5192375129
19346,19346,48.365,51.5192375129
19347,19347,48.3675,51.5192375129
19348,19348,48.37,51.5192375129
19349,19349,48.3725,51.5192375129
19350,19350,48.375,51.5192375129
19351,19351,48.3775,51.5192375129
19352,19352,48.38,51.5192375129
19353,19353,48.3825,51.5192375129
19354,19354,48.385,51.5192375129
19355,19355,48.3875,51.5192375129
19356,19356,48.39,51.5192375129
19357,19357,48.3925,51.5192375129
19358,19358,48.395,51.5192375129
19359,19359,48.3975,51.5192375129
19360,19360,48.4,51.5192375129
19361,19361,48.4025,51.5192375129
19362,19362,48.405,51.5192375129
19363,19363,48.4075,51.5192375129
19364,19364,48.41,51.5192375129
19365,19365,48.4125,51.5192375129
19366,19366,48.415,51.5192375129
19367,19367,48.4175,51.5192375129
19368,19368,48.42,51.5192375129
19369,19369,48.4225,51.5192375129
19370,19370,48.425,51.5192375129
19371,19371,48.4275,51.5192375129
19372,19372,48.43,51.5192375129
19373,19373,48.4325,51.5192375129
19374,19374,48.435,51.5192375129
19375,19375,48.4375,51.5192375129
19376,19376,48.44,51.5192375129
19377,19377,48.4425,51.5192375129
19378,19378,48.445,51.5192375129
19379,19379,48.4475,51.5192375129
19380,19380,48.45,51.5192375129
19381,19381,48.4525,51.5192375129
19382,19382,48.455,51.5192375129
19383,19383,48.4575,51.5791697363
19384,19384,48.46,51.5192375129
19385,19385,48.4625,51.5192375129
19386,19386,48.465,51.5192375129
19387,19387,48.4675,51.5192375129
19388,19388,48.47,51.5192375129
19389,19389,48.4725,51.5192375129
19390,19390,48.475,51.5192375129
19391,19391,48.4775,51.5192375129
19392,19392,48.48,51.5192375129
19393,19393,48.4825,51.5192375129
19394,19394,48.485,51.5192375129
19395,19395,48.4875,51.5192375129
19396,19396,48.49,51.5192375129
19397,19397,48.4925,51.5192375129
19398,19398,48.495,51.5192375129
19399,19399,48.4975,51.5192375129
19400,19400,48.5,51.5192375129
19401,19401,48.5025,51.5192375129
19402,19402,48.505,51.5192375129
19403,19403,48.5075,51.5192375129
19404,19404,48.51,51.5192375129
19405,19405,48.5125,51.5192375129
19406,19406,48.515,51.5192375129
19407,19407,48.5175,51.5192375129
19408,19408,48.52,51.5192375129
19409,19409,48.5225,51.5192375129
19410,19410,48.525,51.5192375129
19411,19411,48.5275,51.5192375129
19412,19412,48.53,51.5192375129
19413,19413,48.5325,51.5192375129
19414,19414,48.535,51.5192375129
19415,19415,48.5375,51.5192375129
19416,19416,48.54,51.5192375129
19417,19417,48.5425,51.5192375129
19418,19418,48.545,51.5192375129
19419,19419,48.5475,51.5192375129
19420,19420,48.55,51.5192375129
19421,19421,48.5525,51.5192375129
19422,19422,48.555,51.5192375129
19423,19423,48.5575,51.5192375129
19424,19424,48.56,51.5192375129
19425,19425,48.5625,51.5192375129
19426,19426,48.565,51.5192375129
19427,19427,48.5675,51.5192375129
19428,19428,48.57,51.5791697363
19429,19429,48.5725,51.5192375129
19430,19430,48.575,51.5192375129
19431,19431,48.5775,51.5192375129
19432,19432,48.58,51.5192375129
19433,19433,48.5825,51.5192375129
19434,19434,48.585,51.5192375129
19435,19435,48.5875,51.5192375129
19436,19436,48.59,51.5192375129
19437,19437,48.5925,51.5791697363
19438,19438,48.595,51.5192375129
19439,19439,48.5975,51.5192375129
19440,19440,48.6,51.5192375129
19441,19441,48.6025,51.5192375129
19442,19442,48.605,51.5192375129
19443,19443,48.6075,51.5192375129
19444,19444,48.61,51.5192375129
19445,19445,48.6125,51.5192375129
19446,19446,48.615,51.5192375129
19447,19447,48.6175,51.5192375129
19448,19448,48.62,51.5192375129
19449,19449,48.6225,51.5192375129
19450,19450,48.625,51.5192375129
19451,19451,48.6275,51.5192375129
19452,19452,48.63,51.5192375129
19453,19453,48.6325,51.5192375129
19454,19454,48.635,51.5192375129
19455,19455,48.6375,51.5791697363
19456,19456,48.64,51.5192375129
19457,19457,48.6425,51.5192375129
19458,19458,48.645,51.5192375129
19459,19459,48.6475,51.5192375129
19460,19460,48.65,51.5192375129
19461,19461,48.6525,51.5192375129
19462,19462,48.655,51.5192375129
19463,19463,48.6575,51.5192375129
19464,19464,48.66,51.5192375129
19465,19465,48.6625,51.5192375129
19466,19466,48.665,51.5192375129
19467,19467,48.6675,51.5192375129
19468,19468,48.67,51.5192375129
19469,19469,48.6725,51.5192375129
19470,19470,48.675,51.5192375129
19471,19471,48.6775,51.5192375129
19472,19472,48.68,51.5192375129
19473,19473,48.6825,51.5192375129
19474,19474,48.685,51.5192375129
19475,19475,48.6875,51.5192375129
19476,19476,48.69,51.5192375129
19477,19477,48.6925,51.5192375129
19478,19478,48.695,51.5192375129
19479,19479,48.6975,51.5192375129
19480,19480,48.7,51.5192375129
19481,19481,48.7025,51.5192375129
19482,19482,48.705,51.5192375129
19483,19483,48.7075,51.4593052895
19484,19484,48.71,51.5192375129
19485,19485,48.7125,51.5192375129
19486,19486,48.715,51.5192375129
19487,19487,48.7175,51.5192375129
19488,19488,48.72,51.5192375129
19489,19489,48.7225,51.5192375129
19490,19490,48.725,51.5192375129
19491,19491,48.7275,51.5192375129
19492,19492,48.73,51.5192375129
19493,19493,48.7325,51.5192375129
19494,19494,48.735,51.5192375129
19495,19495,48.7375,51.5192375129
19496,19496,48.74,51.5192375129
19497,19497,48.7425,51.5192375129
19498,19498,48.745,51.5192375129
19499,19499,48.7475,51.5192375129
19500,19500,48.75,51.5192375129
19501,19501,48.7525,51.5192375129
19502,19502,48.755,51.5192375129
19503,19503,48.7575,51.5192375129
19504,19504,48.76,51.5192375129
19505,19505,48.7625,51.5192375129
19506,19506,48.765,51.5192375129
19507,19507,48.7675,51.5192375129
19508,19508,48.77,51.5192375129
19509,19509,48.7725,51.5791697363
19510,19510,48.775,51.5192375129
19511,19511,48.7775,51.5192375129
19512,19512,48.78,51.5192375129
19513,19513,48.7825,51.5192375129
19514,19514,48.785,51.5192375129
19515,19515,48.7875,51.5192375129
19516,19516,48.79,51.5192375129
19517,19517,48.7925,51.5192375129
19518,19518,48.795,51.5791697363
19519,19519,48.7975,51.5192375129
19520,19520,48.8,51.5192375129
19521,19521,48.8025,51.5192375129
19522,19522,48.805,51.5192375129
19523,19523,48.8075,51.5192375129
19524,19524,48.81,51.5192375129
19525,19525,48.8125,51.5192375129
19526,19526,48.815,51.5192375129
19527,19527,48.8175,51.5791697363
19528,19528,48.82,51.5192375129
19529,19529,48.8225,51.5192375129
19530,19530,48.825,51.5192375129
19531,19531,48.8275,51.5192375129
19532,19532,48.83,51.5192375129
19533,19533,48.8325,51.5192375129
19534,19534,48.835,51.5192375129
19535,19535,48.8375,51.5192375129
19536,19536,48.84,51.5192375129
19537,19537,48.8425,51.5192375129
19538,19538,48.845,51.5192375129
19539,19539,48.8475,51.5192375129
19540,19540,48.85,51.5192375129
19541,19541,48.8525,51.5192375129
19542,19542,48.855,51.5192375129
19543,19543,48.8575,51.5192375129
19544,19544,48.86,51.5192375129
19545,19545,48.8625,51.5192375129
19546,19546,48.865,51.5192375129
19547,19547,48.8675,51.5192375129
19548,19548,48.87,51.5192375129
19549,19549,48.8725,51.5192375129
19550,19550,48.875,51.5192375129
19551,19551,48.8775,51.5192375129
19552,19552,48.88,51.5192375129
19553,19553,48.8825,51.5192375129
19554,19554,48.885,51.5192375129
19555,19555,48.8875,51.5192375129
19556,19556,48.89,51.5192375129
19557,19557,48.8925,51.5192375129
19558,19558,48.895,51.5192375129
19559,19559,48.8975,51.5192375129
19560,19560,48.9,51.5192375129
19561,19561,48.9025,51.4593052895
19562,19562,48.905,51.5192375129
19563,19563,48.9075,51.5192375129
19564,19564,48.91,51.5192375129
19565,19565,48.9125,51.5192375129
19566,19566,48.915,51.5192375129
19567,19567,48.9175,51.5192375129
19568,19568,48.92,51.5192375129
19569,19569,48.9225,51.5192375129
19570,19570,48.925,51.5192375129
19571,19571,48.9275,51.5192375129
19572,19572,48.93,51.5192375129
19573,19573,48.9325,51.5192375129
19574,19574,48.935,51.5192375129
19575,19575,48.9375,51.5192375129
19576,19576,48.94,51.5192375129
19577,19577,48.9425,51.5192375129
19578,19578,48.945,51.5192375129
19579,19579,48.9475,51.5192375129
19580,19580,48.95,51.5192375129
19581,19581,48.9525,51.5192375129
19582,19582,48.955,51.5192375129
19583,19583,48.9575,51.5192375129
19584,19584,48.96,51.5192375129
19585,19585,48.9625,51.5192375129
19586,19586,48.965,51.5192375129
19587,19587,48.9675,51.5192375129
19588,19588,48.97,51.5192375129
19589,19589,48.9725,51.5192375129
19590,19590,48.975,51.5192375129
19591,19591,48.9775,51.5192375129
19592,19592,48.98,51.5192375129
19593,19593,48.9825,51.5192375129
19594,19594,48.985,51.5192375129
19595,19595,48.9875,51.5192375129
19596,19596,48.99,51.5192375129
19597,19597,48.9925,51.5192375129
19598,19598,48.995,51.5192375129
19599,19599,48.9975,51.5192375129
19600,19600,49.0,51.5192375129
19601,19601,49.0025,51.5192375129
19602,19602,49.005,51.5192375129
19603,19603,49.0075,51.5192375129
19604,19604,49.01,51.5192375129
19605,19605,49.0125,51.5192375129
19606,19606,49.015,51.5192375129
19607,19607,49.0175,51.5192375129
19608,19608,49.02,51.5192375129
19609,19609,49.0225,51.5192375129
19610,19610,49.025,51.5192375129
19611,19611,49.0275,51.5192375129
19612,19612,49.03,51.5192375129
19613,19613,49.0325,51.5192375129
19614,19614,49.035,51.5192375129
19615,19615,49.0375,51.5192375129
19616,19616,49.04,51.5192375129
19617,19617,49.0425,51.5192375129
19618,19618,49.045,51.5192375129
19619,19619,49.0475,51.5192375129
19620,19620,49.05,51.5192375129
19621,19621,49.0525,51.5192375129
19622,19622,49.055,51.5192375129
19623,19623,49.0575,51.5192375129
19624,19624,49.06,51.5192375129
19625,19625,49.0625,51.5192375129
19626,19626,49.065,51.5192375129
19627,19627,49.0675,51.5192375129
19628,19628,49.07,51.5192375129
19629,19629,49.0725,51.5192375129
19630,19630,49.075,51.5192375129
19631,19631,49.0775,51.5192375129
19632,19632,49.08,51.5192375129
19633,19633,49.0825,51.5192375129
19634,19634,49.085,51.5192375129
19635,19635,49.0875,51.5192375129
19636,19636,49.09,51.5192375129
19637,19637,49.0925,51.5192375129
19638,19638,49.095,51.5192375129
19639,19639,49.0975,51.5192375129
19640,19640,49.1,51.5192375129
19641,19641,49.1025,51.5192375129
19642,19642,49.105,51.5192375129
19643,19643,49.1075,51.5791697363
19644,19644,49.11,51.5192375129
19645,19645,49.1125,51.5192375129
19646,19646,49.115,51.5192375129
19647,19647,49.1175,51.5192375129
19648,19648,49.12,51.5192375129
19649,19649,49.1225,51.5192375129
19650,19650,49.125,51.5192375129
19651,19651,49.1275,51.5192375129
19652,19652,49.13,51.5192375129
19653,19653,49.1325,51.5192375129
19654,19654,49.135,51.5192375129
19655,19655,49.1375,51.5192375129
19656,19656,49.14,51.5192375129
19657,19657,49.1425,51.5192375129
19658,19658,49.145,51.5192375129
19659,19659,49.1475,51.5192375129
19660,19660,49.15,51.5192375129
19661,19661,49.1525,51.5192375129
19662,19662,49.155,51.5192375129
19663,19663,49.1575,51.5192375129
19664,19664,49.16,51.5791697363
19665,19665,49.1625,51.5192375129
19666,19666,49.165,51.5192375129
19667,19667,49.1675,51.5192375129
19668,19668,49.17,51.5192375129
19669,19669,49.1725,51.5192375129
19670,19670,49.175,51.5791697363
19671,19671,49.1775,51.5192375129
19672,19672,49.18,51.5192375129
19673,19673,49.1825,51.5192375129
19674,19674,49.185,51.5192375129
19675,19675,49.1875,51.5192375129
19676,19676,49.19,51.5192375129
19677,19677,49.1925,51.5192375129
19678,19678,49.195,51.5192375129
19679,19679,49.1975,51.5192375129
19680,19680,49.2,51.5192375129
19681,19681,49.2025,51.5192375129
19682,19682,49.205,51.5192375129
19683,19683,49.2075,51.5192375129
19684,19684,49.21,51.5192375129
19685,19685,49.2125,51.5192375129
19686,19686,49.215,51.5192375129
19687,19687,49.2175,51.5192375129
19688,19688,49.22,51.5192375129
19689,19689,49.2225,51.5192375129
19690,19690,49.225,51.5192375129
19691,19691,49.2275,51.5192375129
19692,19692,49.23,51.5192375129
19693,19693,49.2325,51.5192375129
19694,19694,49.235,51.5192375129
19695,19695,49.2375,51.5192375129
19696,19696,49.24,51.5192375129
19697,19697,49.2425,51.5192375129
19698,19698,49.245,51.5192375129
19699,19699,49.2475,51.5192375129
19700,19700,49.25,51.5192375129
19701,19701,49.2525,51.5192375129
19702,19702,49.255,51.5192375129
19703,19703,49.2575,51.5192375129
19704,19704,49.26,51.5192375129
19705,19705,49.2625,51.5192375129
19706,19706,49.265,51.5192375129
19707,19707,49.2675,51.5192375129
19708,19708,49.27,51.5192375129
19709,19709,49.2725,51.5192375129
19710,19710,49.275,51.5192375129
19711,19711,49.2775,51.4593052895
19712,19712,49.28,51.5192375129
19713,19713,49.2825,51.5192375129
19714,19714,49.285,51.5192375129
19715,19715,49.2875,51.5192375129
19716,19716,49.29,51.5192375129
19717,19717,49.2925,51.5192375129
19718,19718,49.295,51.5192375129
19719,19719,49.2975,51.5192375129
19720,19720,49.3,51.5192375129
19721,19721,49.3025,51.5192375129
19722,19722,49.305,51.5192375129
19723,19723,49.3075,51.5192375129
19724,19724,49.31,51.5192375129
19725,19725,49.3125,51.4593052895
19726,19726,49.315,51.5192375129
19727,19727,49.3175,51.5192375129
19728,19728,49.32,51.5192375129
19729,19729,49.3225,51.5192375129
19730,19730,49.325,51.5192375129
19731,19731,49.3275,51.5192375129
19732,19732,49.33,51.5192375129
19733,19733,49.3325,51.5192375129
19734,19734,49.335,51.5192375129
19735,19735,49.3375,51.5192375129
19736,19736,49.34,51.5192375129
19737,19737,49.3425,51.5192375129
19738,19738,49.345,51.5192375129
19739,19739,49.3475,51.5192375129
19740,19740,49.35,51.5192375129
19741,19741,49.3525,51.5192375129
19742,19742,49.355,51.5192375129
19743,19743,49.3575,51.5192375129
19744,19744,49.36,51.5192375129
19745,19745,49.3625,51.5192375129
19746,19746,49.365,51.5192375129
19747,19747,49.3675,51.5192375129
19748,19748,49.37,51.5192375129
19749,19749,49.3725,51.5192375129
19750,19750,49.375,51.5192375129
19751,19751,49.3775,51.5192375129
19752,19752,49.38,51.5192375129
19753,19753,49.3825,51.5192375129
19754,19754,49.385,51.5192375129
19755,19755,49.3875,51.5192375129
19756,19756,49.39,51.5192375129
19757,19757,49.3925,51.5192375129
19758,19758,49.395,51.5192375129
19759,19759,49.3975,51.5192375129
19760,19760,49.4,51.5192375129
19761,19761,49.4025,51.5192375129
19762,19762,49.405,51.5192375129
19763,19763,49.4075,51.5192375129
19764,19764,49.41,51.5192375129
19765,19765,49.4125,51.5192375129
19766,19766,49.415,51.5192375129
19767,19767,49.4175,51.5192375129
19768,19768,49.42,51.5192375129
19769,19769,49.4225,51.5791697363
19770,19770,49.425,51.5192375129
19771,19771,49.4275,51.5192375129
19772,19772,49.43,51.5192375129
19773,19773,49.4325,51.5192375129
19774,19774,49.435,51.5192375129
19775,19775,49.4375,51.5192375129
19776,19776,49.44,51.5192375129
19777,19777,49.4425,51.5791697363
19778,19778,49.445,51.5192375129
19779,19779,49.4475,51.5192375129
19780,19780,49.45,51.5192375129
19781,19781,49.4525,51.5192375129
19782,19782,49.455,51.5192375129
19783,19783,49.4575,51.5192375129
19784,19784,49.46,51.5192375129
19785,19785,49.4625,51.5192375129
19786,19786,49.465,51.5791697363
19787,19787,49.4675,51.5192375129
19788,19788,49.47,51.5192375129
19789,19789,49.4725,51.5192375129
19790,19790,49.475,51.5192375129
19791,19791,49.4775,51.5192375129
19792,19792,49.48,51.5192375129
19793,19793,49.4825,51.5192375129
19794,19794,49.485,51.5192375129
19795,19795,49.4875,51.5791697363
19796,19796,49.49,51.5192375129
19797,19797,49.4925,51.5192375129
19798,19798,49.495,51.5192375129
19799,19799,49.4975,51.5192375129
19800,19800,49.5,51.5192375129
19801,19801,49.5025,51.5192375129
19802,19802,49.505,51.5192375129
19803,19803,49.5075,51.5192375129
19804,19804,49.51,51.5192375129
19805,19805,49.5125,51.5192375129
19806,19806,49.515,51.5192375129
19807,19807,49.5175,51.5192375129
19808,19808,49.52,51.5192375129
19809,19809,49.5225,51.5192375129
19810,19810,49.525,51.5192375129
19811,19811,49.5275,51.5192375129
19812,19812,49.53,51.5192375129
19813,19813,49.5325,51.5791697363
19814,19814,49.535,51.5192375129
19815,19815,49.5375,51.5192375129
19816,19816,49.54,51.5192375129
19817,19817,49.5425,51.5192375129
19818,19818,49.545,51.5192375129
19819,19819,49.5475,51.5192375129
19820,19820,49.55,51.5192375129
19821,19821,49.5525,51.5192375129
19822,19822,49.555,51.5791697363
19823,19823,49.5575,51.5192375129
19824,19824,49.56,51.5192375129
19825,19825,49.5625,51.5192375129
19826,19826,49.565,51.5192375129
19827,19827,49.5675,51.5192375129
19828,19828,49.57,51.5192375129
19829,19829,49.5725,51.5192375129
19830,19830,49.575,51.5192375129
19831,19831,49.5775,51.5791697363
19832,19832,49.58,51.5192375129
19833,19833,49.5825,51.5192375129
19834,19834,49.585,51.5192375129
19835,19835,49.5875,51.5192375129
19836,19836,49.59,51.5192375129
19837,19837,49.5925,51.5192375129
19838,19838,49.595,51.5192375129
19839,19839,49.5975,51.5192375129
19840,19840,49.6,51.5791697363
19841,19841,49.6025,51.5192375129
19842,19842,49.605,51.5192375129
19843,19843,49.6075,51.5192375129
19844,19844,49.61,51.5192375129
19845,19845,49.6125,51.5192375129
19846,19846,49.615,51.5192375129
19847,19847,49.6175,51.5192375129
19848,19848,49.62,51.5192375129
19849,19849,49.6225,51.5192375129
19850,19850,49.625,51.5192375129
19851,19851,49.6275,51.5192375129
19852,19852,49.63,51.5192375129
19853,19853,49.6325,51.5192375129
19854,19854,49.635,51.5192375129
19855,19855,49.6375,51.5192375129
19856,19856,49.64,51.5192375129
19857,19857,49.6425,51.5192375129
19858,19858,49.645,51.5192375129
19859,19859,49.6475,51.5192375129
19860,19860,49.65,51.5192375129
19861,19861,49.6525,51.5192375129
19862,19862,49.655,51.5192375129
19863,19863,49.6575,51.5192375129
19864,19864,49.66,51.5192375129
19865,19865,49.6625,51.5192375129
19866,19866,49.665,51.5192375129
19867,19867,49.6675,51.5192375129
19868,19868,49.67,51.4593052895
19869,19869,49.6725,51.5192375129
19870,19870,49.675,51.5192375129
19871,19871,49.6775,51.5192375129
19872,19872,49.68,51.5192375129
19873,19873,49.6825,51.5192375129
19874,19874,49.685,51.5192375129
19875,19875,49.6875,51.5192375129
19876,19876,49.69,51.5192375129
19877,19877,49.6925,51.5192375129
